Start,End,Energy (kWh)
2018-01-02 18:12:00,2018-01-02 18:50:00,2.229
2018-01-02 21:46:00,2018-01-03 08:53:00,5.481
2018-01-03 17:20:00,2018-01-04 09:26:00,3.997
2018-01-04 18:37:00,2018-01-04 21:31:00,5.125
2018-01-04 22:18:00,2018-01-05 09:05:00,4.637
2018-01-05 17:40:00,2018-01-05 21:12:00,5.242
2018-01-05 22:18:00,2018-01-06 09:22:00,4.436
2018-01-06 11:36:00,2018-01-06 14:17:00,4.724
2018-01-06 14:51:00,2018-01-06 17:25:00,3.208
2018-01-06 19:01:00,2018-01-07 07:42:00,5.21
2018-01-07 08:22:00,2018-01-07 09:58:00,4.741
2018-01-07 15:22:00,2018-01-07 16:48:00,3.501
2018-01-07 17:21:00,2018-01-08 08:31:00,5.487
2018-01-08 17:34:00,2018-01-08 18:02:00,1.61
2018-01-08 18:10:00,2018-01-08 19:11:00,3.626
2018-01-08 19:16:00,2018-01-09 08:31:00,2.312
2018-01-09 20:27:00,2018-01-10 09:16:00,4.873
2018-01-10 18:20:00,2018-01-10 19:21:00,3.622
2018-01-10 19:51:00,2018-01-11 07:58:00,4.969
2018-01-11 17:44:00,2018-01-11 21:26:00,5.1
2018-01-11 22:18:00,2018-01-12 09:13:00,4.469
2018-01-12 18:45:00,2018-01-12 21:03:00,4.923
2018-01-12 22:18:00,2018-01-13 09:26:00,4.281
2018-01-13 12:43:00,2018-01-13 16:51:00,3.394
2018-01-13 17:16:00,2018-01-14 07:42:00,3.713
2018-01-14 08:09:00,2018-01-14 10:02:00,4.577
2018-01-14 15:49:00,2018-01-14 16:50:00,3.457
2018-01-14 17:24:00,2018-01-15 09:08:00,4.735
2018-01-15 18:04:00,2018-01-15 19:09:00,3.858
2018-01-15 19:28:00,2018-01-16 08:33:00,3.36
2018-01-16 17:36:00,2018-01-16 18:49:00,4.25
2018-01-16 19:02:00,2018-01-16 20:43:00,3.135
2018-01-16 21:21:00,2018-01-17 09:12:00,4.785
2018-01-17 17:50:00,2018-01-18 09:02:00,4.171
2018-01-18 17:33:00,2018-01-18 21:26:00,5.012
2018-01-18 22:16:00,2018-01-19 09:04:00,5.761
2018-01-19 18:31:00,2018-01-19 21:02:00,4.464
2018-01-19 22:18:00,2018-01-20 09:15:00,4.813
2018-01-20 10:35:00,2018-01-20 11:42:00,3.733
2018-01-20 17:19:00,2018-01-21 07:41:00,3.74
2018-01-21 08:09:00,2018-01-21 09:59:00,4.838
2018-01-21 15:58:00,2018-01-21 16:51:00,3.183
2018-01-21 17:16:00,2018-01-21 17:39:00,1.344
2018-01-21 17:51:00,2018-01-22 09:03:00,5.264
2018-01-22 20:57:00,2018-01-23 08:59:00,4.505
2018-01-23 19:27:00,2018-01-24 08:57:00,4.95
2018-01-24 18:45:00,2018-01-25 08:47:00,4.884
2018-01-25 17:30:00,2018-01-25 20:34:00,4.736
2018-01-25 20:40:00,2018-01-25 21:37:00,0.974
2018-01-25 22:16:00,2018-01-26 08:55:00,4.453
2018-01-26 17:33:00,2018-01-26 20:49:00,4.967
2018-01-26 22:19:00,2018-01-27 09:05:00,4.693
2018-01-27 11:02:00,2018-01-27 12:13:00,4.255
2018-01-27 13:26:00,2018-01-27 16:09:00,4.487
2018-01-27 17:29:00,2018-01-27 18:08:00,2.307
2018-01-27 19:47:00,2018-01-28 09:49:00,4.678
2018-01-28 15:54:00,2018-01-29 09:31:00,3.11
2018-01-29 18:49:00,2018-01-29 19:02:00,0.754
2018-01-29 19:08:00,2018-01-30 09:22:00,4.61
2018-01-30 17:18:00,2018-01-30 18:03:00,2.662
2018-01-30 20:03:00,2018-01-31 09:17:00,5.032
2018-01-31 18:18:00,2018-02-01 09:28:00,6.224
2018-02-01 17:17:00,2018-02-01 21:35:00,4.86
2018-02-01 22:18:00,2018-02-02 09:05:00,4.842
2018-02-02 17:16:00,2018-02-02 18:13:00,3.387
2018-02-02 19:41:00,2018-02-02 20:58:00,4.58
2018-02-02 22:17:00,2018-02-03 09:18:00,4.553
2018-02-03 10:25:00,2018-02-03 12:19:00,3.856
2018-02-03 13:54:00,2018-02-03 16:26:00,4.646
2018-02-03 17:49:00,2018-02-03 20:41:00,2.956
2018-02-03 21:23:00,2018-02-04 07:44:00,3.84
2018-02-04 08:08:00,2018-02-04 10:00:00,4.922
2018-02-04 16:01:00,2018-02-04 16:46:00,2.666
2018-02-04 17:19:00,2018-02-05 12:02:00,4.713
2018-02-05 17:46:00,2018-02-05 18:02:00,0.896
2018-02-05 18:09:00,2018-02-05 19:03:00,3.144
2018-02-05 19:08:00,2018-02-06 08:33:00,3.981
2018-02-06 17:43:00,2018-02-07 08:46:00,6.13
2018-02-07 16:39:00,2018-02-07 20:08:00,4.66
2018-02-07 20:35:00,2018-02-08 09:24:00,3.621
2018-02-08 17:41:00,2018-02-08 21:28:00,4.744
2018-02-08 22:18:00,2018-02-09 09:20:00,4.314
2018-02-09 18:30:00,2018-02-09 20:54:00,4.177
2018-02-09 22:17:00,2018-02-10 09:24:00,4.314
2018-02-10 17:29:00,2018-02-10 17:56:00,1.551
2018-02-10 18:28:00,2018-02-11 07:41:00,4.849
2018-02-11 08:11:00,2018-02-11 10:02:00,4.646
2018-02-11 15:33:00,2018-02-11 16:52:00,4.37
2018-02-11 17:21:00,2018-02-12 09:32:00,6.181
2018-02-12 17:44:00,2018-02-13 08:31:00,4.61
2018-02-13 17:29:00,2018-02-13 18:29:00,3.535
2018-02-13 19:25:00,2018-02-14 09:25:00,4.549
2018-02-14 17:53:00,2018-02-15 09:26:00,4.392
2018-02-15 17:58:00,2018-02-15 20:00:00,4.666
2018-02-15 22:17:00,2018-02-16 09:24:00,4.293
2018-02-16 18:11:00,2018-02-16 20:48:00,4.178
2018-02-16 22:19:00,2018-02-17 09:16:00,4.244
2018-02-17 17:33:00,2018-02-17 17:58:00,1.433
2018-02-17 19:56:00,2018-02-18 07:42:00,4.563
2018-02-18 08:11:00,2018-02-18 09:36:00,4.661
2018-02-18 15:45:00,2018-02-18 16:48:00,3.829
2018-02-18 17:18:00,2018-02-19 08:20:00,4.272
2018-02-19 17:32:00,2018-02-19 18:03:00,1.81
2018-02-19 18:09:00,2018-02-19 19:01:00,2.589
2018-02-19 19:08:00,2018-02-19 20:57:00,1.377
2018-02-19 21:13:00,2018-02-20 08:52:00,4.059
2018-02-20 17:26:00,2018-02-20 18:53:00,4.565
2018-02-20 19:51:00,2018-02-21 09:03:00,4.368
2018-02-21 17:28:00,2018-02-21 18:49:00,4.688
2018-02-21 21:49:00,2018-02-22 09:16:00,4.17
2018-02-22 18:08:00,2018-02-22 21:21:00,3.762
2018-02-22 22:19:00,2018-02-23 08:41:00,5.36
2018-02-23 17:56:00,2018-02-23 19:06:00,4.071
2018-02-23 19:55:00,2018-02-23 21:35:00,4.704
2018-02-23 22:18:00,2018-02-24 09:23:00,4.115
2018-02-24 16:54:00,2018-02-24 19:31:00,4.858
2018-02-24 20:43:00,2018-02-25 09:54:00,4.502
2018-02-25 19:57:00,2018-02-26 08:54:00,4.35
2018-02-26 18:29:00,2018-02-26 19:02:00,1.878
2018-02-26 19:56:00,2018-02-27 09:20:00,4.536
2018-02-27 17:48:00,2018-02-27 18:31:00,2.479
2018-02-27 19:13:00,2018-02-28 09:08:00,4.975
2018-02-28 19:57:00,2018-03-01 08:42:00,4.049
2018-03-01 16:50:00,2018-03-02 08:49:00,4.876
2018-03-03 16:36:00,2018-03-03 17:46:00,4.078
2018-03-03 19:35:00,2018-03-04 10:04:00,4.566
2018-03-04 15:59:00,2018-03-05 09:16:00,3.807
2018-03-05 18:13:00,2018-03-05 19:06:00,3.108
2018-03-05 21:07:00,2018-03-06 09:07:00,4.289
2018-03-06 17:32:00,2018-03-06 18:52:00,4.622
2018-03-06 19:45:00,2018-03-07 09:14:00,4.463
2018-03-07 16:59:00,2018-03-07 19:15:00,3.856
2018-03-07 20:45:00,2018-03-08 08:59:00,4.25
2018-03-08 17:20:00,2018-03-08 18:35:00,3.821
2018-03-08 20:37:00,2018-03-09 09:14:00,4.396
2018-03-09 17:25:00,2018-03-09 18:44:00,3.747
2018-03-09 20:39:00,2018-03-10 08:56:00,4.667
2018-03-10 17:12:00,2018-03-10 19:45:00,4.468
2018-03-10 20:06:00,2018-03-11 07:42:00,4.389
2018-03-11 08:12:00,2018-03-11 09:34:00,4.531
2018-03-11 16:09:00,2018-03-11 16:45:00,2.152
2018-03-11 19:26:00,2018-03-12 08:57:00,4.668
2018-03-12 17:32:00,2018-03-12 18:03:00,1.818
2018-03-12 18:10:00,2018-03-12 19:02:00,3.046
2018-03-13 17:39:00,2018-03-13 18:26:00,2.804
2018-03-13 22:04:00,2018-03-14 07:27:00,4.773
2018-03-14 17:02:00,2018-03-14 17:26:00,1.414
2018-03-14 19:14:00,2018-03-15 07:37:00,4.313
2018-03-15 18:29:00,2018-03-15 21:37:00,4.588
2018-03-15 22:20:00,2018-03-16 07:38:00,4.535
2018-03-16 17:26:00,2018-03-16 18:01:00,2.075
2018-03-16 19:36:00,2018-03-16 20:08:00,1.879
2018-03-17 08:59:00,2018-03-17 09:16:00,0.957
2018-03-17 17:12:00,2018-03-18 15:24:00,8.759
2018-03-18 15:56:00,2018-03-19 07:39:00,3.689
2018-03-19 18:08:00,2018-03-19 19:05:00,3.326
2018-03-19 20:08:00,2018-03-20 07:35:00,4.69
2018-03-20 17:32:00,2018-03-20 18:42:00,4.127
2018-03-20 19:51:00,2018-03-21 07:26:00,4.465
2018-03-21 17:34:00,2018-03-21 18:56:00,4.541
2018-03-21 19:39:00,2018-03-22 07:17:00,4.37
2018-03-22 18:45:00,2018-03-22 21:38:00,4.971
2018-03-22 22:18:00,2018-03-23 07:51:00,4.413
2018-03-23 18:03:00,2018-03-23 21:40:00,4.156
2018-03-23 22:17:00,2018-03-24 07:57:00,4.274
2018-03-24 16:08:00,2018-03-24 17:59:00,4.253
2018-03-24 19:20:00,2018-03-24 20:06:00,2.739
2018-03-24 22:20:00,2018-03-25 07:39:00,4.668
2018-03-25 08:08:00,2018-03-25 10:09:00,4.264
2018-03-25 15:51:00,2018-03-25 16:49:00,2.691
2018-03-25 17:20:00,2018-03-26 07:47:00,4.348
2018-03-26 17:31:00,2018-03-26 18:05:00,2.035
2018-03-26 18:12:00,2018-03-26 19:02:00,2.97
2018-03-26 20:21:00,2018-03-27 08:02:00,4.528
2018-03-27 17:42:00,2018-03-27 19:08:00,4.379
2018-03-27 19:33:00,2018-03-28 08:27:00,6.108
2018-03-28 17:15:00,2018-03-28 18:43:00,4.647
2018-03-28 20:33:00,2018-03-29 07:43:00,4.47
2018-03-29 19:05:00,2018-03-29 21:39:00,3.941
2018-03-29 22:18:00,2018-03-30 07:35:00,4.024
2018-03-30 21:31:00,2018-03-31 07:19:00,4.577
2018-03-31 16:26:00,2018-04-01 09:49:00,4.577
2018-04-01 17:31:00,2018-04-01 18:27:00,3.396
2018-04-01 18:38:00,2018-04-02 09:56:00,1.726
2018-04-02 15:22:00,2018-04-03 08:17:00,3.779
2018-04-04 19:35:00,2018-04-05 08:59:00,5.431
2018-04-05 20:20:00,2018-04-05 21:30:00,4.244
2018-04-05 22:19:00,2018-04-06 09:06:00,4.403
2018-04-06 17:51:00,2018-04-06 21:43:00,2.654
2018-04-06 22:17:00,2018-04-07 08:32:00,4.341
2018-04-07 16:48:00,2018-04-07 18:25:00,4.761
2018-04-07 19:40:00,2018-04-08 10:00:00,4.61
2018-04-08 16:00:00,2018-04-08 16:46:00,2.291
2018-04-08 17:18:00,2018-04-09 09:25:00,4.295
2018-04-09 17:34:00,2018-04-09 18:33:00,3.538
2018-04-09 20:25:00,2018-04-10 08:33:00,4.33
2018-04-10 17:29:00,2018-04-10 20:45:00,4.439
2018-04-10 21:03:00,2018-04-11 08:32:00,3.517
2018-04-11 17:58:00,2018-04-12 09:34:00,4.659
2018-04-12 18:12:00,2018-04-12 21:44:00,4.53
2018-04-12 22:18:00,2018-04-13 09:32:00,4.081
2018-04-13 18:29:00,2018-04-13 21:37:00,4.574
2018-04-13 22:26:00,2018-04-14 08:37:00,4.135
2018-04-14 22:07:00,2018-04-15 07:40:00,4.317
2018-04-15 08:05:00,2018-04-15 09:56:00,4.447
2018-04-15 15:42:00,2018-04-15 18:31:00,3.152
2018-04-15 18:55:00,2018-04-16 08:30:00,4.154
2018-04-16 20:29:00,2018-04-17 09:01:00,4.107
2018-04-17 19:27:00,2018-04-18 09:02:00,4.358
2018-04-18 17:25:00,2018-04-18 18:24:00,2.991
2018-04-18 19:29:00,2018-04-19 09:03:00,4.275
2018-04-19 17:41:00,2018-04-19 18:05:00,1.353
2018-04-19 20:25:00,2018-04-20 09:07:00,4.489
2018-04-20 17:40:00,2018-04-21 08:50:00,1.898
2018-04-21 17:06:00,2018-04-21 18:59:00,4.379
2018-04-21 19:50:00,2018-04-22 07:41:00,1.95
2018-04-22 08:09:00,2018-04-22 10:02:00,4.473
2018-04-22 17:21:00,2018-04-22 18:21:00,3.663
2018-04-22 18:40:00,2018-04-23 08:58:00,3.09
2018-04-23 17:31:00,2018-04-23 18:02:00,1.842
2018-04-23 18:46:00,2018-04-23 19:03:00,0.993
2018-04-23 20:16:00,2018-04-24 09:16:00,3.656
2018-04-24 14:12:00,2018-04-24 14:47:00,2.095
2018-04-24 17:31:00,2018-04-24 18:54:00,4.226
2018-04-24 19:41:00,2018-04-25 09:04:00,4.29
2018-04-25 17:49:00,2018-04-25 18:14:00,1.481
2018-04-25 20:04:00,2018-04-26 09:19:00,4.482
2018-04-26 20:12:00,2018-04-26 21:43:00,4.073
2018-04-26 22:19:00,2018-04-27 09:03:00,4.28
2018-04-27 18:02:00,2018-04-27 21:37:00,4.653
2018-04-27 22:22:00,2018-04-28 09:14:00,4.024
2018-04-28 16:53:00,2018-04-28 19:06:00,3.919
2018-04-28 20:17:00,2018-04-29 07:40:00,4.069
2018-04-29 08:09:00,2018-04-29 09:39:00,4.073
2018-04-29 15:41:00,2018-04-29 16:48:00,3.456
2018-04-29 17:17:00,2018-04-30 08:11:00,4.207
2018-04-30 18:07:00,2018-05-01 08:50:00,4.161
2018-05-01 15:31:00,2018-05-01 17:01:00,4.33
2018-05-01 17:56:00,2018-05-01 18:05:00,0.537
2018-05-02 17:03:00,2018-05-02 18:16:00,4.424
2018-05-02 19:43:00,2018-05-03 09:10:00,4.218
2018-05-03 18:35:00,2018-05-03 21:38:00,4.517
2018-05-03 22:21:00,2018-05-04 09:20:00,4.246
2018-05-04 18:38:00,2018-05-04 21:36:00,2.059
2018-05-04 22:20:00,2018-05-05 08:06:00,4.147
2018-05-05 17:52:00,2018-05-05 18:40:00,2.852
2018-05-05 20:00:00,2018-05-06 07:41:00,4.555
2018-05-06 08:08:00,2018-05-06 09:19:00,4.273
2018-05-06 12:30:00,2018-05-06 16:47:00,2.192
2018-05-06 17:17:00,2018-05-06 18:25:00,4.151
2018-05-06 19:01:00,2018-05-07 09:21:00,4.034
2018-05-07 17:40:00,2018-05-07 18:03:00,1.362
2018-05-07 20:27:00,2018-05-08 08:32:00,4.444
2018-05-08 11:57:00,2018-05-08 12:27:00,1.812
2018-05-08 17:31:00,2018-05-08 18:25:00,3.248
2018-05-08 19:42:00,2018-05-09 09:18:00,4.109
2018-05-09 17:17:00,2018-05-09 18:26:00,2.401
2018-05-09 20:10:00,2018-05-10 09:06:00,4.149
2018-05-10 18:40:00,2018-05-10 21:33:00,1.924
2018-05-10 22:19:00,2018-05-11 09:11:00,4.424
2018-05-11 19:21:00,2018-05-11 21:37:00,4.108
2018-05-11 22:18:00,2018-05-12 09:15:00,4.096
2018-05-12 17:09:00,2018-05-12 19:34:00,3.044
2018-05-12 20:45:00,2018-05-13 07:41:00,3.153
2018-05-13 08:09:00,2018-05-13 09:59:00,4.295
2018-05-13 13:27:00,2018-05-13 16:51:00,3.002
2018-05-13 17:39:00,2018-05-14 08:26:00,4.618
2018-05-14 17:28:00,2018-05-14 18:02:00,2.043
2018-05-14 20:40:00,2018-05-15 08:57:00,4.236
2018-05-15 20:07:00,2018-05-16 09:09:00,4.315
2018-05-16 18:01:00,2018-05-16 19:28:00,2.491
2018-05-16 20:47:00,2018-05-17 08:40:00,4.127
2018-05-17 18:27:00,2018-05-17 21:31:00,2.046
2018-05-17 22:19:00,2018-05-18 08:39:00,4.094
2018-05-18 18:00:00,2018-05-18 21:04:00,4.263
2018-05-18 22:18:00,2018-05-19 09:10:00,4.389
2018-05-19 16:40:00,2018-05-19 17:07:00,1.604
2018-05-19 19:43:00,2018-05-20 07:40:00,4.541
2018-05-20 08:07:00,2018-05-20 10:05:00,4.49
2018-05-20 14:52:00,2018-05-20 16:50:00,1.62
2018-05-20 17:18:00,2018-05-21 08:27:00,4.829
2018-05-21 17:31:00,2018-05-21 18:02:00,1.851
2018-05-21 19:36:00,2018-05-22 08:45:00,4.481
2018-05-22 17:28:00,2018-05-22 18:25:00,3.45
2018-05-22 20:24:00,2018-05-23 08:35:00,4.527
2018-05-23 18:10:00,2018-05-23 19:10:00,3.62
2018-05-23 20:05:00,2018-05-24 09:12:00,4.271
2018-05-24 19:32:00,2018-05-24 21:05:00,3.227
2018-05-24 21:30:00,2018-05-25 09:27:00,2.938
2018-05-25 17:29:00,2018-05-25 20:52:00,4.198
2018-05-25 22:19:00,2018-05-26 04:13:00,4.359
2018-05-26 08:42:00,2018-05-26 09:28:00,2.771
2018-05-26 16:45:00,2018-05-27 07:39:00,4.445
2018-05-27 08:05:00,2018-05-27 09:32:00,4.362
2018-05-27 16:02:00,2018-05-27 16:48:00,2.272
2018-05-27 17:17:00,2018-05-27 18:03:00,2.799
2018-05-27 19:43:00,2018-05-28 08:42:00,3.807
2018-05-28 17:20:00,2018-05-28 19:42:00,4.392
2018-05-28 21:05:00,2018-05-29 09:30:00,4.603
2018-05-29 12:09:00,2018-05-29 12:31:00,1.271
2018-05-29 18:01:00,2018-05-29 18:39:00,2.303
2018-05-29 19:26:00,2018-05-30 09:09:00,4.4
2018-05-30 17:30:00,2018-05-30 19:35:00,1.974
2018-05-30 20:00:00,2018-05-31 08:56:00,2.276
2018-05-31 17:57:00,2018-05-31 21:29:00,2.784
2018-05-31 22:19:00,2018-06-01 08:23:00,4.429
2018-06-01 18:15:00,2018-06-01 20:48:00,4.524
2018-06-01 22:20:00,2018-06-02 09:05:00,4.159
2018-06-02 17:34:00,2018-06-02 18:37:00,2.046
2018-06-02 20:59:00,2018-06-03 07:41:00,4.131
2018-06-03 08:09:00,2018-06-03 09:31:00,3.994
2018-06-03 15:41:00,2018-06-03 16:47:00,2.597
2018-06-03 17:19:00,2018-06-03 17:58:00,2.209
2018-06-03 21:26:00,2018-06-04 08:32:00,4.295
2018-06-04 17:26:00,2018-06-05 08:34:00,4.422
2018-06-05 17:48:00,2018-06-05 17:58:00,0.6
2018-06-05 18:59:00,2018-06-05 20:07:00,4.048
2018-06-05 20:39:00,2018-06-06 08:36:00,3.933
2018-06-06 18:26:00,2018-06-06 20:04:00,1.714
2018-06-06 20:27:00,2018-06-07 07:29:00,2.351
2018-06-07 21:28:00,2018-06-08 07:11:00,4.579
2018-06-08 17:52:00,2018-06-08 18:06:00,0.842
2018-06-08 20:15:00,2018-06-09 07:24:00,4.064
2018-06-09 09:27:00,2018-06-09 10:51:00,4.149
2018-06-10 10:47:00,2018-06-10 11:12:00,1.523
2018-06-10 16:37:00,2018-06-10 19:58:00,4.342
2018-06-10 20:16:00,2018-06-11 09:11:00,1.144
2018-06-11 20:11:00,2018-06-12 08:47:00,4.415
2018-06-12 18:29:00,2018-06-12 18:59:00,1.823
2018-06-12 20:39:00,2018-06-13 08:58:00,4.073
2018-06-13 17:43:00,2018-06-13 19:34:00,2.181
2018-06-13 20:05:00,2018-06-14 09:29:00,1.721
2018-06-14 18:19:00,2018-06-14 20:27:00,3.464
2018-06-14 22:17:00,2018-06-15 09:00:00,4.232
2018-06-15 17:39:00,2018-06-15 20:54:00,3.227
2018-06-15 22:18:00,2018-06-16 09:21:00,4.295
2018-06-16 16:42:00,2018-06-16 21:24:00,2.464
2018-06-16 22:18:00,2018-06-17 09:57:00,4.658
